 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    113850000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    18907.000000000000     
 Random number seed                 =           77
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3.3639323315145697     
 Error (pb)                  =    3.3516368810863065E-004
 chi^2/iteration             =   0.16573562973515343     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50   0.16482733E-01   0.22329512E-04
    32.50   0.53112757       0.18720682E-03
    37.50   0.42836204       0.14682469E-03
    42.50   0.34363053       0.12133309E-03
    47.50   0.28042369       0.10415048E-03
    52.50   0.23209290       0.91282233E-04
    57.50   0.19386113       0.81147664E-04
    62.50   0.16363128       0.73044281E-04
    67.50   0.13938647       0.66258155E-04
    72.50   0.11924365       0.60345612E-04
    77.50   0.10281151       0.55446647E-04
    82.50   0.88996686E-01   0.50997324E-04
    87.50   0.77252303E-01   0.47009013E-04
    92.50   0.67534399E-01   0.43628680E-04
    97.50   0.59186015E-01   0.40477235E-04
   102.50   0.51995861E-01   0.37724339E-04
   107.50   0.45798228E-01   0.35130112E-04
   112.50   0.40551218E-01   0.32893461E-04
   117.50   0.35996236E-01   0.30836268E-04
   122.50   0.31952333E-01   0.28870547E-04
   127.50   0.28452167E-01   0.27103436E-04
   132.50   0.25474181E-01   0.25573010E-04
   137.50   0.22756189E-01   0.24081079E-04
   142.50   0.20424290E-01   0.22607827E-04
   147.50   0.18385011E-01   0.21375277E-04
   152.50   0.16519906E-01   0.20170562E-04
   157.50   0.14957781E-01   0.19194215E-04
   162.50   0.13482776E-01   0.18185912E-04
   167.50   0.12229668E-01   0.17218140E-04
   172.50   0.11072376E-01   0.16346109E-04
   177.50   0.10032317E-01   0.15433323E-04
   182.50   0.91266088E-02   0.14624670E-04
   187.50   0.83504986E-02   0.14075848E-04
   192.50   0.75844017E-02   0.13347145E-04
   197.50   0.69280534E-02   0.12872398E-04

  ----   Z/W rapidity   ----

    -2.30   0.15263530E-01   0.31113164E-04
    -2.10   0.47346738E-01   0.48024179E-04
    -1.90   0.79483155E-01   0.55825674E-04
    -1.70   0.10861063       0.60099204E-04
    -1.50   0.13352351       0.62099105E-04
    -1.30   0.15364999       0.63030753E-04
    -1.10   0.16951602       0.63162249E-04
    -0.90   0.18176370       0.63246382E-04
    -0.70   0.19067701       0.62990187E-04
    -0.50   0.19710886       0.63053741E-04
    -0.30   0.20122747       0.62897875E-04
    -0.10   0.20361780       0.64130207E-04
     0.10   0.20371000       0.67278404E-04
     0.30   0.20125341       0.61660787E-04
     0.50   0.19709785       0.61293714E-04
     0.70   0.19075471       0.61015501E-04
     0.90   0.18176350       0.60874062E-04
     1.10   0.16958314       0.60533251E-04
     1.30   0.15366543       0.59838785E-04
     1.50   0.13349188       0.58801302E-04
     1.70   0.10857962       0.56650295E-04
     1.90   0.79570281E-01   0.53051246E-04
     2.10   0.47401481E-01   0.45915094E-04
     2.30   0.15231088E-01   0.29160627E-04

  ----   Q_ll Invaria   ----

   111.00   0.30683492       0.13453337E-03
   113.00   0.25851454       0.12116775E-03
   115.00   0.22111248       0.11201017E-03
   117.00   0.19153472       0.10423324E-03
   119.00   0.16797812       0.97631755E-04
   121.00   0.14876289       0.91769714E-04
   123.00   0.13282987       0.86630321E-04
   125.00   0.11926962       0.82028018E-04
   127.00   0.10784788       0.77970190E-04
   129.00   0.98170032E-01   0.74387779E-04
   131.00   0.89716222E-01   0.70981868E-04
   133.00   0.82207332E-01   0.67926745E-04
   135.00   0.75606778E-01   0.65188025E-04
   137.00   0.69968594E-01   0.62596310E-04
   139.00   0.64889476E-01   0.60289173E-04
   141.00   0.60325148E-01   0.58084954E-04
   143.00   0.56178418E-01   0.56096833E-04
   145.00   0.52535322E-01   0.54257713E-04
   147.00   0.49235372E-01   0.52513000E-04
   149.00   0.46033299E-01   0.50781245E-04
   151.00   0.43300643E-01   0.49302727E-04
   153.00   0.40784649E-01   0.47792656E-04
   155.00   0.38527631E-01   0.46474949E-04
   157.00   0.36385382E-01   0.45259511E-04
   159.00   0.34359905E-01   0.43913200E-04
   161.00   0.32532279E-01   0.42831758E-04
   163.00   0.30887573E-01   0.41783789E-04
   165.00   0.29364494E-01   0.40694208E-04
   167.00   0.27797564E-01   0.39620705E-04
   169.00   0.26511480E-01   0.38816073E-04
   171.00   0.25252340E-01   0.37879913E-04
   173.00   0.24103329E-01   0.37059272E-04
   175.00   0.22872375E-01   0.36181462E-04
   177.00   0.21859367E-01   0.35379487E-04
   179.00   0.20883695E-01   0.34528280E-04
   181.00   0.19997179E-01   0.33940370E-04
   183.00   0.19151055E-01   0.33246623E-04
   185.00   0.18314641E-01   0.32630262E-04
   187.00   0.17488453E-01   0.31887492E-04
   189.00   0.16752016E-01   0.31212146E-04
   191.00   0.16105914E-01   0.30683256E-04
   193.00   0.15534441E-01   0.30201940E-04
   195.00   0.14852117E-01   0.29620918E-04
   197.00   0.14300300E-01   0.29037294E-04
   199.00   0.13728515E-01   0.28604172E-04
   201.00   0.13229348E-01   0.27972770E-04
   203.00   0.12755017E-01   0.27705761E-04
   205.00   0.12296351E-01   0.27126553E-04
   207.00   0.11796858E-01   0.26645135E-04
   209.00   0.11426604E-01   0.26169742E-04
   211.00   0.11021510E-01   0.25910078E-04
   213.00   0.10613872E-01   0.25442834E-04
   215.00   0.10258041E-01   0.25090637E-04
   217.00   0.98901736E-02   0.24624192E-04
   219.00   0.95615592E-02   0.24280386E-04
   221.00   0.92261552E-02   0.24039940E-04
   223.00   0.89029190E-02   0.23486088E-04
   225.00   0.86201155E-02   0.23122081E-04
   227.00   0.83369360E-02   0.22971224E-04
   229.00   0.80541464E-02   0.22368378E-04
   231.00   0.78254166E-02   0.22422705E-04
   233.00   0.75986913E-02   0.22340785E-04
   235.00   0.73117345E-02   0.21651809E-04
   237.00   0.71115473E-02   0.21357850E-04
   239.00   0.69052645E-02   0.21363900E-04
   241.00   0.66718362E-02   0.21090962E-04
   243.00   0.64801777E-02   0.20558548E-04
   245.00   0.62872831E-02   0.20474603E-04
   247.00   0.60577090E-02   0.20315697E-04
   249.00   0.58902280E-02   0.19771283E-04
   251.00   0.57210690E-02   0.19541362E-04
   253.00   0.55611042E-02   0.19356904E-04
   255.00   0.53755205E-02   0.19165244E-04
   257.00   0.52537806E-02   0.18952776E-04
   259.00   0.51023596E-02   0.18472999E-04
   261.00   0.49647675E-02   0.18587197E-04
   263.00   0.47832211E-02   0.18467630E-04
   265.00   0.47088276E-02   0.18708330E-04
   267.00   0.45707377E-02   0.18064033E-04
   269.00   0.44568984E-02   0.18140158E-04
   271.00   0.42970089E-02   0.17449586E-04
   273.00   0.41841160E-02   0.17539215E-04
   275.00   0.40928114E-02   0.17462602E-04
   277.00   0.39898539E-02   0.16932010E-04
   279.00   0.38613967E-02   0.16862461E-04
   281.00   0.37562118E-02   0.16646922E-04
   283.00   0.36416429E-02   0.16353206E-04
   285.00   0.35615557E-02   0.16302429E-04
   287.00   0.34683756E-02   0.15905307E-04
   289.00   0.34051787E-02   0.15979455E-04
   291.00   0.33017448E-02   0.15641832E-04
   293.00   0.32186435E-02   0.15645791E-04
   295.00   0.31434666E-02   0.15632295E-04
   297.00   0.30766602E-02   0.15326006E-04
   299.00   0.29905599E-02   0.14850090E-04
   301.00   0.29500206E-02   0.15621041E-04
   303.00   0.28273632E-02   0.14776751E-04
   305.00   0.27700652E-02   0.15390956E-04
   307.00   0.27099929E-02   0.15499681E-04
   309.00   0.26332918E-02   0.14986359E-04

  ----   l-/lep. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.48565576E-03   0.35018973E-05
    12.50   0.26216009E-01   0.41710087E-04
    17.50   0.47936958E-01   0.52134654E-04
    22.50   0.74109355E-01   0.62481747E-04
    27.50   0.10990959       0.75672375E-04
    32.50   0.14853442       0.87484279E-04
    37.50   0.18894219       0.98795097E-04
    42.50   0.21891876       0.10685362E-03
    47.50   0.21871958       0.10637823E-03
    52.50   0.21263998       0.10419701E-03
    57.50   0.20829766       0.10219860E-03
    62.50   0.20595837       0.10037923E-03
    67.50   0.20608615       0.99475365E-04
    72.50   0.20653665       0.98715662E-04
    77.50   0.19124830       0.94175099E-04
    82.50   0.16524438       0.86567034E-04
    87.50   0.13980797       0.79000441E-04
    92.50   0.11776492       0.72312423E-04
    97.50   0.99102491E-01   0.66131354E-04
   102.50   0.83622420E-01   0.60950495E-04
   107.50   0.70721861E-01   0.55927053E-04
   112.50   0.59959826E-01   0.51764160E-04
   117.50   0.50981200E-01   0.47481496E-04
   122.50   0.43324236E-01   0.43717433E-04
   127.50   0.36910864E-01   0.40409471E-04
   132.50   0.31464401E-01   0.37600110E-04
   137.50   0.26744306E-01   0.34081641E-04
   142.50   0.22703126E-01   0.30690068E-04
   147.50   0.19372338E-01   0.28071877E-04
   152.50   0.16552728E-01   0.25365067E-04
   157.50   0.14106753E-01   0.22633579E-04
   162.50   0.12032259E-01   0.20332303E-04
   167.50   0.10213306E-01   0.17904592E-04
   172.50   0.86544367E-02   0.15737536E-04
   177.50   0.74049618E-02   0.14327055E-04
   182.50   0.63991963E-02   0.13143304E-04
   187.50   0.55924989E-02   0.12432494E-04
   192.50   0.49062694E-02   0.11619709E-04
   197.50   0.42873691E-02   0.10983146E-04

  ----   l-/lep. eta    ----

    -2.30   0.10576308       0.74408973E-04
    -2.10   0.11386222       0.68796087E-04
    -1.90   0.12145116       0.64629887E-04
    -1.70   0.12852190       0.61815103E-04
    -1.50   0.13510851       0.59669754E-04
    -1.30   0.14128748       0.57689745E-04
    -1.10   0.14694366       0.56494476E-04
    -0.90   0.15163938       0.55313124E-04
    -0.70   0.15567868       0.54531699E-04
    -0.50   0.15881815       0.54132116E-04
    -0.30   0.16090143       0.53913911E-04
    -0.10   0.16190332       0.54750871E-04
     0.10   0.16189492       0.56695309E-04
     0.30   0.16092280       0.52832065E-04
     0.50   0.15884848       0.52696959E-04
     0.70   0.15565651       0.52728770E-04
     0.90   0.15161782       0.53016692E-04
     1.10   0.14698211       0.53767659E-04
     1.30   0.14130657       0.54521907E-04
     1.50   0.13509069       0.55610025E-04
     1.70   0.12847487       0.57462351E-04
     1.90   0.12149533       0.59765534E-04
     2.10   0.11392220       0.62924472E-04
     2.30   0.10580932       0.67733920E-04

  ----   l+/neu. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.62851667E-03   0.43611630E-05
    12.50   0.32670889E-01   0.48218422E-04
    17.50   0.57367419E-01   0.58034823E-04
    22.50   0.86398800E-01   0.69098313E-04
    27.50   0.12450349       0.81814082E-04
    32.50   0.16463109       0.93114034E-04
    37.50   0.20545036       0.10348153E-03
    42.50   0.23375511       0.11034878E-03
    47.50   0.22968189       0.10884820E-03
    52.50   0.21994851       0.10574721E-03
    57.50   0.21181863       0.10280878E-03
    62.50   0.20650930       0.10018475E-03
    67.50   0.20374882       0.98649341E-04
    72.50   0.20174188       0.97435339E-04
    77.50   0.18481739       0.92379079E-04
    82.50   0.15825026       0.84598378E-04
    87.50   0.13283132       0.76627720E-04
    92.50   0.11095286       0.69632453E-04
    97.50   0.92565409E-01   0.63143603E-04
   102.50   0.77504365E-01   0.57799702E-04
   107.50   0.65167701E-01   0.52908248E-04
   112.50   0.54808909E-01   0.48420380E-04
   117.50   0.46262631E-01   0.44687421E-04
   122.50   0.38989027E-01   0.41018162E-04
   127.50   0.32968808E-01   0.37601148E-04
   132.50   0.27818139E-01   0.34649513E-04
   137.50   0.23476357E-01   0.31205126E-04
   142.50   0.19740625E-01   0.28078790E-04
   147.50   0.16641201E-01   0.24871228E-04
   152.50   0.14047852E-01   0.22569759E-04
   157.50   0.11868385E-01   0.19767904E-04
   162.50   0.99536322E-02   0.17483906E-04
   167.50   0.83702425E-02   0.14917311E-04
   172.50   0.69811020E-02   0.12574797E-04
   177.50   0.58971962E-02   0.10834014E-04
   182.50   0.50281316E-02   0.97253915E-05
   187.50   0.43312045E-02   0.90222650E-05
   192.50   0.37382795E-02   0.82242799E-05
   197.50   0.32661729E-02   0.77157333E-05

  ----   l+/neu. eta    ----

    -2.30   0.74505907E-01   0.50986672E-04
    -2.10   0.87652403E-01   0.52457171E-04
    -1.90   0.10135892       0.54408636E-04
    -1.70   0.11514194       0.56180500E-04
    -1.50   0.12868641       0.57814514E-04
    -1.30   0.14158531       0.59515451E-04
    -1.10   0.15323630       0.60220041E-04
    -0.90   0.16340694       0.61268436E-04
    -0.70   0.17155124       0.61770860E-04
    -0.50   0.17796591       0.62077656E-04
    -0.30   0.18234412       0.62569396E-04
    -0.10   0.18436582       0.63780928E-04
     0.10   0.18438058       0.66402787E-04
     0.30   0.18232918       0.61637069E-04
     0.50   0.17808767       0.61052587E-04
     0.70   0.17156817       0.60339511E-04
     0.90   0.16351677       0.59892517E-04
     1.10   0.15328837       0.58754431E-04
     1.30   0.14151132       0.57487473E-04
     1.50   0.12875695       0.56308349E-04
     1.70   0.11520102       0.54718927E-04
     1.90   0.10135257       0.53027105E-04
     2.10   0.87622720E-01   0.50927919E-04
     2.30   0.74480459E-01   0.49497897E-04

  ----   jet 1 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50   0.16482733E-01   0.22329512E-04
    32.50   0.53112757       0.18720682E-03
    37.50   0.42836204       0.14682469E-03
    42.50   0.34363053       0.12133309E-03
    47.50   0.28042369       0.10415048E-03
    52.50   0.23209290       0.91282233E-04
    57.50   0.19386113       0.81147664E-04
    62.50   0.16363128       0.73044281E-04
    67.50   0.13938647       0.66258155E-04
    72.50   0.11924365       0.60345612E-04
    77.50   0.10281151       0.55446647E-04
    82.50   0.88996686E-01   0.50997324E-04
    87.50   0.77252303E-01   0.47009013E-04
    92.50   0.67534399E-01   0.43628680E-04
    97.50   0.59186015E-01   0.40477235E-04
   102.50   0.51995861E-01   0.37724339E-04
   107.50   0.45798228E-01   0.35130112E-04
   112.50   0.40551218E-01   0.32893461E-04
   117.50   0.35996236E-01   0.30836268E-04
   122.50   0.31952333E-01   0.28870547E-04
   127.50   0.28452167E-01   0.27103436E-04
   132.50   0.25474181E-01   0.25573010E-04
   137.50   0.22756189E-01   0.24081079E-04
   142.50   0.20424290E-01   0.22607827E-04
   147.50   0.18385011E-01   0.21375277E-04
   152.50   0.16519906E-01   0.20170562E-04
   157.50   0.14957781E-01   0.19194215E-04
   162.50   0.13482776E-01   0.18185912E-04
   167.50   0.12229668E-01   0.17218140E-04
   172.50   0.11072376E-01   0.16346109E-04
   177.50   0.10032317E-01   0.15433323E-04
   182.50   0.91266088E-02   0.14624670E-04
   187.50   0.83504986E-02   0.14075848E-04
   192.50   0.75844017E-02   0.13347145E-04
   197.50   0.69280534E-02   0.12872398E-04

  ----   jet 1 eta      ----

    -4.75   0.96279880E-03   0.13860207E-04
    -4.25   0.66335283E-02   0.29214127E-04
    -3.75   0.19502145E-01   0.37263391E-04
    -3.25   0.45750635E-01   0.45336163E-04
    -2.75   0.90844925E-01   0.53927971E-04
    -2.25   0.15651083       0.64349486E-04
    -1.75   0.23679098       0.74148398E-04
    -1.25   0.31849839       0.79944083E-04
    -0.75   0.38469593       0.82322078E-04
    -0.25   0.42167293       0.92862145E-04
     0.25   0.42168812       0.84436075E-04
     0.75   0.38482357       0.80619984E-04
     1.25   0.31850567       0.76221945E-04
     1.75   0.23683276       0.69627978E-04
     2.25   0.15647725       0.60278355E-04
     2.75   0.90844744E-01   0.49055355E-04
     3.25   0.45772022E-01   0.39182040E-04
     3.75   0.19500719E-01   0.30751176E-04
     4.25   0.66604688E-02   0.23124860E-04
     4.75   0.95810980E-03   0.11019812E-04

  ----   jet 2 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    
   102.50    0.0000000        0.0000000    
   107.50    0.0000000        0.0000000    
   112.50    0.0000000        0.0000000    
   117.50    0.0000000        0.0000000    
   122.50    0.0000000        0.0000000    
   127.50    0.0000000        0.0000000    
   132.50    0.0000000        0.0000000    
   137.50    0.0000000        0.0000000    
   142.50    0.0000000        0.0000000    
   147.50    0.0000000        0.0000000    
   152.50    0.0000000        0.0000000    
   157.50    0.0000000        0.0000000    
   162.50    0.0000000        0.0000000    
   167.50    0.0000000        0.0000000    
   172.50    0.0000000        0.0000000    
   177.50    0.0000000        0.0000000    
   182.50    0.0000000        0.0000000    
   187.50    0.0000000        0.0000000    
   192.50    0.0000000        0.0000000    
   197.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     5.00    0.0000000        0.0000000    
    15.00    0.0000000        0.0000000    
    25.00    0.0000000        0.0000000    
    35.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    65.00    0.0000000        0.0000000    
    75.00    0.0000000        0.0000000    
    85.00    0.0000000        0.0000000    
    95.00    0.0000000        0.0000000    
   105.00    0.0000000        0.0000000    
   115.00    0.0000000        0.0000000    
   125.00    0.0000000        0.0000000    
   135.00    0.0000000        0.0000000    
   145.00    0.0000000        0.0000000    
   155.00    0.0000000        0.0000000    
   165.00    0.0000000        0.0000000    
   175.00    0.0000000        0.0000000    
   185.00    0.0000000        0.0000000    
   195.00    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.32059891       0.16514912E-03
     7.50   0.42716104       0.12993677E-03
    12.50   0.39766840       0.12052270E-03
    17.50   0.35924111       0.11602274E-03
    22.50   0.32287195       0.11715429E-03
    27.50   0.29068280       0.11195939E-03
    32.50   0.23889136       0.97593927E-04
    37.50   0.18070022       0.77446339E-04
    42.50   0.14007165       0.64833030E-04
    47.50   0.11061588       0.55822013E-04
    52.50   0.88598582E-01   0.48908940E-04
    57.50   0.72021834E-01   0.43428872E-04
    62.50   0.59124608E-01   0.38910255E-04
    67.50   0.48886543E-01   0.35019536E-04
    72.50   0.40830017E-01   0.31745291E-04
    77.50   0.34342911E-01   0.28942733E-04
    82.50   0.29065590E-01   0.26544334E-04
    87.50   0.24665013E-01   0.24207219E-04
    92.50   0.21081168E-01   0.22273985E-04
    97.50   0.18122624E-01   0.20911088E-04

  ----   dR_lep,lep     ----

     0.12   0.18931594E-04   0.13054342E-06
     0.38   0.81218330E-03   0.27723747E-05
     0.62   0.44934499E-02   0.99325667E-05
     0.88   0.12563900E-01   0.17178656E-04
     1.12   0.26080954E-01   0.24740832E-04
     1.38   0.46625729E-01   0.33484863E-04
     1.62   0.77358484E-01   0.44034886E-04
     1.88   0.12520623       0.57696372E-04
     2.12   0.20545442       0.76752942E-04
     2.38   0.35664813       0.10724280E-03
     2.62   0.65466817       0.16191971E-03
     2.88   0.78555173       0.19846941E-03
     3.12   0.62354847       0.19162831E-03
     3.38   0.24804923       0.12383194E-03
     3.62   0.11259912       0.86199057E-04
     3.88   0.51353833E-01   0.60576869E-04
     4.12   0.21600300E-01   0.41212261E-04
     4.38   0.79698303E-02   0.26815436E-04
     4.62   0.24727598E-02   0.15616542E-04
     4.88   0.67413894E-03   0.84153001E-05

  ----   dR_jet1,l-/l   ----

     0.12   0.15559695E-01   0.25989954E-04
     0.38   0.46139228E-01   0.45848705E-04
     0.62   0.75866065E-01   0.58149350E-04
     0.88   0.10478539       0.67054251E-04
     1.12   0.13252834       0.74379294E-04
     1.38   0.16030673       0.80644797E-04
     1.62   0.18909336       0.86388170E-04
     1.88   0.22125132       0.92017982E-04
     2.12   0.26054338       0.98426921E-04
     2.38   0.31128142       0.10608866E-03
     2.62   0.37978112       0.11618965E-03
     2.88   0.46658276       0.12911784E-03
     3.12   0.45887941       0.13315384E-03
     3.38   0.22209425       0.93040061E-04
     3.62   0.12736425       0.75645951E-04
     3.88   0.77068852E-01   0.63661319E-04
     4.12   0.47128032E-01   0.54212094E-04
     4.38   0.28606554E-01   0.46264989E-04
     4.62   0.17095426E-01   0.39385419E-04
     4.88   0.99379389E-02   0.33617937E-04

  ----   dR_jet1,l+/n   ----

     0.12   0.17100573E-01   0.26970023E-04
     0.38   0.50857154E-01   0.47311106E-04
     0.62   0.83744864E-01   0.60076105E-04
     0.88   0.11550841       0.69928226E-04
     1.12   0.14610739       0.78273793E-04
     1.38   0.17590090       0.85073338E-04
     1.62   0.20628258       0.91396916E-04
     1.88   0.23874267       0.97154800E-04
     2.12   0.27588322       0.10327847E-03
     2.38   0.32082286       0.10949565E-03
     2.62   0.37623224       0.11746749E-03
     2.88   0.43978282       0.12643075E-03
     3.12   0.41699406       0.12652258E-03
     3.38   0.20255522       0.86976095E-04
     3.62   0.11646913       0.70352244E-04
     3.88   0.70936117E-01   0.59044665E-04
     4.12   0.43906825E-01   0.50250849E-04
     4.38   0.27006781E-01   0.42756791E-04
     4.62   0.16423427E-01   0.36094381E-04
     4.88   0.98194673E-02   0.30914949E-04

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

